d in [-200, 199]
29341 is not Carmichael in Q(sqrt(163), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(165), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(166), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(167), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(170), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(173), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(174), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(177), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(179), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(181), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(187), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(190), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(191), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(193), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(194), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(197), 29341 and Disc(Q(sqrt(d)) are coprime
29341 is not Carmichael in Q(sqrt(199), 29341 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-199), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-197), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-194), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-193), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-191), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-190), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-186), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-183), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-181), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-179), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-178), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-177), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-174), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-170), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-167), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-163), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-158), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-157), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-151), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-149), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-145), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-142), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-141), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-138), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-137), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-134), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-129), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-122), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-115), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-111), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-109), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-106), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-102), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-101), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-97), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-95), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-94), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-93), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-89), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-86), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-85), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-83), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-79), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-73), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-71), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-69), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-67), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-59), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-58), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-57), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-53), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-47), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-46), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-38), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-37), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-34), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-31), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-30), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-29), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-19), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-17), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-15), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-6), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-5), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-3), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(-2), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(2), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(3), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(5), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(6), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(15), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(17), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(19), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(29), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(30), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(31), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(34), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(37), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(38), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(46), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(47), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(53), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(57), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(58), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(59), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(67), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(69), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(71), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(73), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(79), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(83), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(85), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(86), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(89), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(93), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(94), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(95), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(97), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(101), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(102), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(106), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(109), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(111), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(115), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(122), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(129), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(134), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(137), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(138), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(141), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(142), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(145), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(149), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(151), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(157), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(158), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(163), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(167), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(170), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(174), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(177), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(178), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(179), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(181), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(183), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(186), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(190), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(191), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(193), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(194), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(197), 41041 and Disc(Q(sqrt(d)) are coprime
41041 is not Carmichael in Q(sqrt(199), 41041 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-199), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-197), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-193), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-191), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-190), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-187), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-183), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-181), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-179), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-177), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-174), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-173), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-170), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-167), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-166), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-165), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-163), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-161), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-158), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-157), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-155), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-154), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-151), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-149), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-146), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-145), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-142), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-141), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-139), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-138), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-137), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-134), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-133), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-131), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-129), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-127), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-123), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-122), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-119), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-118), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-115), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-114), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-113), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-110), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-109), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-107), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-106), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-105), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-103), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-102), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-94), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-93), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-89), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-87), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-86), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-85), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-83), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-82), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-79), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-77), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-73), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-71), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-70), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-69), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-67), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-66), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-61), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-59), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-58), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-57), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-55), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-51), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-47), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-46), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-43), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-42), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-41), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-38), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-35), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-34), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-33), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-31), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-30), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-29), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-23), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-22), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-21), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-19), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-17), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-15), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-14), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-11), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-10), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-7), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-6), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-5), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(-2), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(2), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(5), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(6), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(7), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(10), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(11), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(14), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(15), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(17), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(19), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(21), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(22), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(23), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(29), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(30), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(31), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(33), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(34), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(35), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(38), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(41), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(42), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(43), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(46), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(47), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(51), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(55), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(57), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(58), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(59), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(61), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(66), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(67), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(69), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(70), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(71), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(73), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(77), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(79), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(82), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(83), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(85), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(86), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(87), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(89), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(93), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(94), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(102), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(103), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(105), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(106), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(107), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(109), 46657 and Disc(Q(sqrt(d)) are coprime
46657 is not Carmichael in Q(sqrt(110), 46657 and Disc(Q(sqrt(d)) are coprime
